couponId,couponName,couponTypeName,couponActivityName,receiveCustomerNum,minOrderMoney,couponAmount,discountRate,customerMaxNum,couponValidBeginTime,couponValidEndTime,section,frontPartition
42650,15元芯涛微品牌商品券,芯涛微,26年7月品牌推广活动,764,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42651,15元晁禾品牌商品券,晁禾,26年7月品牌推广活动,786,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42652,15元瑞鑫品牌商品券,瑞鑫,26年7月品牌推广活动,761,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42654,15元光华品牌商品券,光华,26年7月品牌推广活动,808,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42658,15元业展品牌商品券,业展,26年7月品牌推广活动,943,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42660,15元上海矽朋品牌商品券,上海矽朋,26年7月品牌推广活动,941,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42661,15元陆特品牌商品券,陆特,26年7月品牌推广活动,924,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42663,15元欧芯品牌商品券,欧芯,26年7月品牌推广活动,320,100.0,15.0,15.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42666,<品牌新人>15元晶扬电子品牌商品券,晶扬电子,26年7月品牌推广活动,527,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42668,15元萨科微品牌商品券,萨科微,26年7月品牌推广活动,686,20.0,15.0,75.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42670,15元辉焕品牌商品券,辉焕,26年7月品牌推广活动,755,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42672,15元达普品牌商品券,达普,26年7月品牌推广活动,299,30.0,15.0,50.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42673,15元联晟欣品牌商品券,联晟欣,26年7月品牌推广活动,805,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42674,15元钿威科技品牌商品券,钿威科技,26年7月品牌推广活动,746,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42675,15元四方杰芯品牌商品券,四方杰芯,26年7月品牌推广活动,800,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42676,15元钍地半导体品牌商品券,钍地半导体,26年7月品牌推广活动,863,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42678,15元中戈泰斗品牌商品券,中戈泰斗,26年7月品牌推广活动,751,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42680,15元三佐品牌商品券,三佐,26年7月品牌推广活动,1007,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42682,15元芯谷品牌商品券,芯谷,26年7月品牌推广活动,294,100.0,15.0,15.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42683,15元兆讯品牌商品券,兆讯,26年7月品牌推广活动,309,30.0,15.0,50.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42685,15元格林柏品牌商品券,格林柏,26年7月品牌推广活动,774,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42687,15元康宏电子品牌商品券,康宏电子,26年7月品牌推广活动,776,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42690,15元精拓金品牌商品券,精拓金,26年7月品牌推广活动,863,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42692,<品牌新人>15元韩国星炆电子品牌商品券,韩国星炆电子,26年7月品牌推广活动,560,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42693,<品牌新人>15元锦凌品牌商品券,锦凌,26年7月品牌推广活动,481,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42694,15元惠源晶工品牌商品券,惠源晶工,26年7月品牌推广活动,281,30.0,15.0,50.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42695,15元晶泰达品牌商品券,晶泰达,26年7月品牌推广活动,771,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42696,15元思大品牌商品券,思大,26年7月品牌推广活动,826,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42698,<品牌新人>15元恒晶科技品牌商品券,恒晶科技,26年7月品牌推广活动,547,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42701,15元明硕品牌商品券,明硕,26年7月品牌推广活动,830,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42702,15元皋德科技品牌商品券,皋德科技,26年7月品牌推广活动,341,20.0,15.0,75.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42703,15元美禄科技品牌商品券,美禄科技,26年7月品牌推广活动,884,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42704,15元富港品牌商品券,富港,26年7月品牌推广活动,860,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42706,15元美格纳品牌商品券,美格纳,26年7月品牌推广活动,781,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42708,15元韩国韩荣品牌商品券,韩国韩荣,26年7月品牌推广活动,1124,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42710,15元霍尔微电子品牌商品券,霍尔微电子,26年7月品牌推广活动,737,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42711,15元勤本品牌指定类目商品券,勤本,26年7月品牌推广活动,762,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42712,15元辛译品牌商品券,辛译,26年7月品牌推广活动,951,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42715,15元赫尔半导体品牌商品券,赫尔半导体,26年7月品牌推广活动,787,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42716,15元乔光电子品牌商品券,乔光电子,26年7月品牌推广活动,290,30.0,15.0,50.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42718,15元华德共创品牌商品券,华德共创,26年7月品牌推广活动,851,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42719,<品牌新人>15元深海电子品牌商品券,深海电子,26年7月品牌推广活动,547,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42720,15元恒利泰品牌商品券,恒利泰,26年7月品牌推广活动,791,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42724,15元领强品牌商品券,领强,26年7月品牌推广活动,714,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42728,15元灵星芯微品牌商品券,灵星芯微,26年7月品牌推广活动,1141,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42734,15元华龙品牌商品券,华龙,26年7月品牌推广活动,812,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42735,15元容强品牌商品券,容强,26年7月品牌推广活动,509,20.0,15.0,75.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42737,15元美森科品牌商品券,美森科,26年7月品牌推广活动,1610,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42739,15元深圳质超品牌商品券,深圳质超,26年7月品牌推广活动,342,20.0,15.0,75.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42741,15元维尔乐思品牌商品券,维尔乐思,26年7月品牌推广活动,250,30.0,15.0,50.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42742,15元派克微品牌商品券,派克微,26年7月品牌推广活动,797,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42743,<品牌新人>15元华宇创品牌商品券,华宇创,26年7月品牌推广活动,437,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42746,15元泓达品牌商品券,泓达,26年7月品牌推广活动,286,30.0,15.0,50.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42747,15元创捷品牌商品券,创捷,26年7月品牌推广活动,798,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42748,15元致哲品牌商品券,致哲,26年7月品牌推广活动,272,50.0,15.0,30.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42775,15元硕方品牌商品券,硕方,26年7月品牌推广活动,783,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42803,<品牌新人>15元赢海品牌商品券,赢海,26年7月品牌推广活动,448,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42805,<商城新人>15元元磁品牌商品券,元磁,26年7月品牌推广活动,48,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42806,15元先进光品牌商品券,先进光,26年7月品牌推广活动,725,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42808,15元宝乘品牌商品券,宝乘,26年7月品牌推广活动,848,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42810,15元高芯电子品牌商品券,高芯电子,26年7月品牌推广活动,756,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42814,15元康深品牌商品券,康深,26年7月品牌推广活动,752,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42821,15元华明通品牌商品券,华明通,26年7月品牌推广活动,791,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42828,15元国晶微半导体品牌商品券,国晶微半导体,26年7月品牌推广活动,788,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42831,15元里阳半导体品牌商品券,里阳半导体,26年7月品牌推广活动,811,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42832,15元瑞森半导体品牌商品券,瑞森半导体,26年7月品牌推广活动,352,20.0,15.0,75.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42834,<品牌新人>15元伽盛品牌商品券,伽盛,26年7月品牌推广活动,470,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42835,15元德利品牌商品券,德利,26年7月品牌推广活动,369,20.0,15.0,75.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42838,15元驰兴电感品牌商品券,驰兴电感,26年7月品牌推广活动,906,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42841,15元米朗电子品牌商品券,米朗电子,26年7月品牌推广活动,877,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42855,15元长兴品牌商品券,长兴,26年7月品牌推广活动,793,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42856,15元深圳汉芯品牌商品券,深圳汉芯,26年7月品牌推广活动,1090,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42859,15元正芯品牌商品券,正芯,26年7月品牌推广活动,842,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42863,15元赛亚品牌商品券,赛亚,26年7月品牌推广活动,254,30.0,15.0,50.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42864,15元金比莱品牌商品券,金比莱,26年7月品牌推广活动,258,30.0,15.0,50.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42865,15元长江连接器品牌商品券,长江连接器,26年7月品牌推广活动,896,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42868,15元芯伯乐品牌商品券,芯伯乐,26年7月品牌推广活动,2024,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42871,15元增益品牌商品券,增益,26年7月品牌推广活动,900,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42873,15元雷卯电子品牌商品券,雷卯电子,26年7月品牌推广活动,726,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42875,<品牌新人>15元伯恩半导体品牌商品券,伯恩半导体,26年7月品牌推广活动,425,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42876,<品牌新人>15元智芯品牌商品券,智芯,26年7月品牌推广活动,490,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42880,15元万盛品牌商品券,万盛,26年7月品牌推广活动,736,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42881,<商城新人>15元腾达电源品牌商品券,腾达电源,26年7月品牌推广活动,40,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42883,15元星通时频品牌商品券,星通时频,26年7月品牌推广活动,831,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42884,15元强生光电品牌商品券,强生光电,26年7月品牌推广活动,806,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42887,<商城新人>15元云星品牌商品券,云星,26年7月品牌推广活动,48,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42890,15元国睿品牌商品券,国睿,26年7月品牌推广活动,788,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42892,15元元迪品牌商品券,元迪,26年7月品牌推广活动,813,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42894,<品牌新人>15元科信品牌商品券,科信,26年7月品牌推广活动,457,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42896,15元洺太电子品牌商品券,洺太电子,26年7月品牌推广活动,729,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42897,15元新锐品牌商品券,新锐,26年7月品牌推广活动,1019,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42899,<品牌新人>15元中逸光品牌商品券,中逸光,26年7月品牌推广活动,412,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42913,15元如般微品牌商品券,如般微,26年7月品牌推广活动,334,20.0,15.0,75.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42914,<品牌新人>15元乾能惠品牌商品券,乾能惠,26年7月品牌推广活动,482,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42915,<商城新人>15元金誉品牌商品券,金誉,26年7月品牌推广活动,40,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42918,15元瑞隆源品牌商品券,瑞隆源,26年7月品牌推广活动,877,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42919,15元博锡品牌商品券,博锡,26年7月品牌推广活动,915,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42921,15元兆星品牌商品券,兆星,26年7月品牌推广活动,1226,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42924,<品牌新人>15元千如品牌商品券,千如,26年7月品牌推广活动,470,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42925,<品牌新人>15元柯爱亚品牌指定类目商品券,柯爱亚,26年7月品牌推广活动,421,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42927,<品牌新人>15元长江微电品牌商品券,长江微电,26年7月品牌推广活动,424,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42929,15元键富品牌商品券,键富,26年7月品牌推广活动,695,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42932,15元韩下品牌商品券,韩下,26年7月品牌推广活动,1369,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42933,15元骏晔科技品牌商品券,骏晔科技,26年7月品牌推广活动,746,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42935,15元聚兴泰品牌商品券,聚兴泰,26年7月品牌推广活动,918,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42938,15元沃进品牌商品券,沃进,26年7月品牌推广活动,819,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42939,15元地博电气品牌商品券,地博电气,26年7月品牌推广活动,966,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42941,<品牌新人>15元冠图电子品牌商品券,冠图电子,26年7月品牌推广活动,481,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42943,15元汉博品牌商品券,汉博,26年7月品牌推广活动,966,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42944,15元震东电子品牌商品券,震东电子,26年7月品牌推广活动,264,30.0,15.0,50.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42945,15元鲁晶品牌商品券,鲁晶,26年7月品牌推广活动,287,30.0,15.0,50.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42947,<品牌新人>15元正芯半导体品牌商品券,正芯半导体,26年7月品牌推广活动,471,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42949,15元恒连品牌商品券,恒连,26年7月品牌推广活动,683,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42951,15元蝙蝠无线品牌商品券,蝙蝠无线,26年7月品牌推广活动,918,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42952,15元方舟微品牌商品券,方舟微,26年7月品牌推广活动,721,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42969,15元国硅集成品牌商品券,国硅集成,26年7月品牌推广活动,714,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42970,15元安芯微半导体品牌商品券,安芯微半导体,26年7月品牌推广活动,717,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42971,15元worldsemi品牌商品券,worldsemi,26年7月品牌推广活动,841,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42972,15元高钺达品牌商品券,高钺达,26年7月品牌推广活动,716,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42975,15元祥如品牌商品券,祥如,26年7月品牌推广活动,1025,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42978,15元索瑞达品牌商品券,索瑞达,26年7月品牌推广活动,805,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42979,15元海芯电子品牌商品券,海芯电子,26年7月品牌推广活动,294,30.0,15.0,50.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42981,<品牌新人>15元立得品牌商品券,立得,26年7月品牌推广活动,464,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42982,15元SM Switch品牌商品券,SM Switch,26年7月品牌推广活动,762,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42986,<商城新人>15元华瓷品牌商品券,华瓷,26年7月品牌推广活动,79,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42988,15元兴飞品牌商品券,兴飞,26年7月品牌推广活动,1426,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42992,15元谱罗德品牌商品券,谱罗德,26年7月品牌推广活动,919,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43007,15元匠芯微品牌商品券,匠芯微,26年7月品牌推广活动,709,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43009,<品牌新人>15元德艺隆品牌商品券,德艺隆,26年7月品牌推广活动,457,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43011,15元仁懋品牌商品券,仁懋,26年7月品牌推广活动,966,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43012,15元宇力半导体品牌商品券,宇力半导体,26年7月品牌推广活动,746,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
