couponId,couponName,couponTypeName,couponActivityName,receiveCustomerNum,minOrderMoney,couponAmount,discountRate,customerMaxNum,couponValidBeginTime,couponValidEndTime,section,frontPartition
43013,15元升阳品牌商品券,升阳,26年7月品牌推广活动,839,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43014,<品牌新人>15元晶光华品牌商品券,晶光华,26年7月品牌推广活动,377,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43016,15元创都品牌商品券,创都,26年7月品牌推广活动,837,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43018,15元百容品牌商品券,百容,26年7月品牌推广活动,273,30.0,15.0,50.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43019,15元台湾陆海品牌商品券,台湾陆海,26年7月品牌推广活动,795,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43020,15元徕飞品牌商品券,徕飞,26年7月品牌推广活动,790,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43022,15元佰宏品牌商品券,佰宏,26年7月品牌推广活动,860,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43024,15元绍鑫品牌商品券,绍鑫,26年7月品牌推广活动,716,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43036,<品牌新人>15元KUU品牌商品券,KUU,26年7月品牌推广活动,412,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43049,15元敏源传感品牌商品券,敏源传感,26年7月品牌推广活动,762,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43059,<品牌新人>15元灿科盟品牌商品券,灿科盟,26年7月品牌推广活动,874,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43062,15元雅晶鑫品牌指定类目商品券,雅晶鑫,26年7月品牌推广活动,907,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43070,<品牌新人>15元众驰电子品牌商品券,众驰电子,26年7月品牌推广活动,525,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43073,15元顾邦半导体品牌商品券,顾邦半导体,26年7月品牌推广活动,354,20.0,15.0,75.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43074,<品牌新人>15元鸿瑞凯电子品牌商品券,鸿瑞凯电子,26年7月品牌推广活动,394,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43079,15元旌芯半导体品牌商品券,旌芯半导体,26年7月品牌推广活动,727,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43080,<品牌新人>15元浩都频率品牌商品券,浩都频率,26年7月品牌推广活动,450,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43081,15元爱普微品牌商品券,爱普微,26年7月品牌推广活动,1015,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43083,15元旭昌辉品牌商品券,旭昌辉,26年7月品牌推广活动,1004,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43086,15元合科泰品牌商品券,合科泰,26年7月品牌推广活动,912,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43087,15元富芯森美品牌商品券,富芯森美,26年7月品牌推广活动,954,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43089,15元福芯微品牌商品券,福芯微,26年7月品牌推广活动,739,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43097,15元杰盛微品牌商品券,杰盛微,26年7月品牌推广活动,2288,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43101,15元磁联达品牌商品券,磁联达,26年7月品牌推广活动,836,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43103,15元德律风根品牌商品券,德律风根,26年7月品牌推广活动,691,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43104,15元天源品牌商品券,天源,26年7月品牌推广活动,735,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43105,<品牌新人>15元健特品牌商品券,健特,26年7月品牌推广活动,463,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43107,15元瓴科微品牌商品券,瓴科微,26年7月品牌推广活动,282,30.0,15.0,50.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43110,15元成兴光品牌商品券,成兴光,26年7月品牌推广活动,1216,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43111,15元尼博星品牌商品券,尼博星,26年7月品牌推广活动,729,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43112,<品牌新人>15元佑风微品牌商品券,佑风微,26年7月品牌推广活动,382,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43114,15元台冠电子品牌商品券,台冠电子,26年7月品牌推广活动,727,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43116,15元纽航品牌商品券,纽航,26年7月品牌推广活动,803,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43119,15元钜兴品牌商品券,钜兴,26年7月品牌推广活动,834,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43121,15元旭茂微品牌商品券,旭茂微,26年7月品牌推广活动,764,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43124,15元拓展光电品牌商品券,拓展光电,26年7月品牌推广活动,1029,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43126,15元欧思科光电品牌商品券,欧思科光电,26年7月品牌推广活动,388,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43127,15元欧密格光电品牌商品券,欧密格光电,26年7月品牌推广活动,351,20.0,15.0,75.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43129,15元赛卓品牌商品券,赛卓,26年7月品牌推广活动,286,23.0,15.0,65.22,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43130,15元米高莱品牌商品券,米高莱,26年7月品牌推广活动,296,20.0,15.0,75.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43131,15元QLRELAY品牌商品券,QLRELAY,26年7月品牌推广活动,328,20.0,15.0,75.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43132,<品牌新人>15元迈翔科技品牌商品券,迈翔科技,26年7月品牌推广活动,490,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43133,15元方成品牌商品券,方成,26年7月品牌推广活动,248,100.0,15.0,15.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43136,<品牌新人>15元森美特品牌商品券,森美特,26年7月品牌推广活动,421,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43138,15元经纬达品牌商品券,经纬达,26年7月品牌推广活动,260,30.0,15.0,50.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43139,<品牌新人>15元时科品牌商品券,时科,26年7月品牌推广活动,612,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43141,15元硅传科技品牌商品券,硅传科技,26年7月品牌推广活动,279,30.0,15.0,50.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43142,<品牌新人>15元益嘉源品牌商品券,益嘉源,26年7月品牌推广活动,412,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43144,15元统佳品牌商品券,统佳,26年7月品牌推广活动,837,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43146,15元奥特品牌商品券,奥特,26年7月品牌推广活动,1676,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43148,15元恒拓电子品牌商品券,恒拓电子,26年7月品牌推广活动,812,20.0,15.0,75.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43150,15元泰晶品牌商品券,泰晶,26年7月品牌推广活动,746,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43152,15元中科无线品牌商品券,中科无线,26年7月品牌推广活动,742,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43154,<商城新人>15元美铼品牌商品券,美铼,26年7月品牌推广活动,42,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43155,15元科或品牌商品券,科或,26年7月品牌推广活动,749,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43156,<品牌新人>15元宏业品牌商品券,宏业,26年7月品牌推广活动,480,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43157,15元创容品牌商品券,创容,26年7月品牌推广活动,730,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43158,15元岑科品牌商品券,岑科,26年7月品牌推广活动,353,20.0,15.0,75.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43160,15元钜硕电子品牌商品券,钜硕电子,26年7月品牌推广活动,991,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43162,15元光彩显示品牌商品券,光彩显示,26年7月品牌推广活动,786,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43163,15元德旭电子品牌商品券,德旭电子,26年7月品牌推广活动,777,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43164,<商城新人>15元索斯特品牌指定类目商品券,索斯特,26年7月品牌推广活动,22,30.0,15.0,50.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43165,15元VISOM品牌商品券,VISOM,26年7月品牌推广活动,707,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43167,15元线易品牌商品券,线易,26年7月品牌推广活动,749,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43169,15元微硕品牌指定类目商品券,微硕,26年7月品牌推广活动,915,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43170,15元迪嘉品牌商品券,迪嘉,26年7月品牌推广活动,1059,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43173,15元南京国微品牌商品券,南京国微,26年7月品牌推广活动,365,20.0,15.0,75.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43179,<品牌新人>15元朗瑞品牌商品券,朗瑞,26年7月品牌推广活动,446,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43185,15元台舟品牌商品券,台舟,26年7月品牌推广活动,1526,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43186,15元晶友嘉品牌商品券,晶友嘉,26年7月品牌推广活动,751,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43187,<商城新人>15元屹晶微品牌商品券,屹晶微,26年7月品牌推广活动,45,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43188,15元凯越翔品牌商品券,凯越翔,26年7月品牌推广活动,782,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43190,<品牌新人>15元蓝晶品牌商品券,蓝晶,26年7月品牌推广活动,442,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43202,15元绿微品牌商品券,绿微,26年7月品牌推广活动,250,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43215,<品牌新人>15元永裕泰品牌首单商品券,永裕泰,26年7月品牌推广活动,109,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43216,15元德尔创品牌商品券,德尔创,26年7月品牌推广活动,283,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43219,15元宝特品牌商品券,宝特,26年7月品牌推广活动,228,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43221,15元摩天射频品牌商品券,摩天射频,26年7月品牌推广活动,210,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43223,15元航昱微品牌商品券,航昱微,26年7月品牌推广活动,208,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43225,15元乐瓦微电子品牌商品券,乐瓦微电子,26年7月品牌推广活动,223,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43227,<品牌新人>15元聆麦声学品牌商品券,聆麦声学,26年7月品牌推广活动,132,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43229,15元康森斯克品牌商品券,康森斯克,26年7月品牌推广活动,202,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43231,<品牌新人>15元申风品牌商品券,申风,26年7月品牌推广活动,134,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43233,15元讯答品牌商品券,讯答,26年7月品牌推广活动,232,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43235,15元芯鼎盛品牌商品券,芯鼎盛,26年7月品牌推广活动,254,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43237,<品牌新人>15元拓电半导体品牌商品券,拓电半导体,26年7月品牌推广活动,123,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43239,15元静芯品牌商品券,静芯,26年7月品牌推广活动,337,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43241,15元友台半导体品牌商品券,友台半导体,26年7月品牌推广活动,789,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43246,15元科泰普品牌商品券,科泰普,26年7月品牌推广活动,445,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43248,15元芯昌科技品牌商品券,芯昌科技,26年7月品牌推广活动,223,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43249,15元安碁科技品牌商品券,安碁科技,26年7月品牌推广活动,209,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43262,15元富信品牌商品券,富捷/富信,26年7月品牌推广活动,121,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43264,15元鑫亿晶科技品牌指定类目商品券,鑫亿晶科技,26年7月品牌推广活动,94,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43265,15元杭晶品牌商品券,杭晶,26年7月品牌推广活动,159,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43268,<品牌新人>15元同晶品牌指定类目商品券,同晶,26年7月品牌推广活动,64,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43269,<商城新人>15元鸿源精密品牌商品券,鸿源精密,26年7月品牌推广活动,6,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43274,15元国连品牌商品券,国连,26年7月品牌推广活动,125,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43275,<品牌新人>15元毅芯达品牌商品券,毅芯达,26年7月品牌推广活动,62,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43280,15元华灿天禄品牌商品券,华灿天禄,26年7月品牌推广活动,252,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43281,<品牌新人>15元连欣科技品牌商品券,连欣科技,26年7月品牌推广活动,60,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43287,<商城新人>15元中国星坤品牌指定类目商品券,中国星坤,26年7月品牌推广活动,9,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43290,15元汇智品牌商品券,汇智,26年7月品牌推广活动,130,16.0,15.0,93.75,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42219,6月~ 8月面板免费打样券,面板打印券,面板定制6-8月免费打样活动,6631,0.0,70.0,100.0,1,,,品牌推广专区,2
42750,10元瀚源品牌运费券,瀚源,26年7月品牌运费券活动,277,500.0,10.0,2.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42957,10元赛亚品牌运费券,赛亚,26年7月品牌运费券活动,231,100.0,10.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43095,10元绍鑫品牌运费券,绍鑫,26年7月品牌运费券活动,232,100.0,10.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42955,9元芯伯乐品牌运费券,芯伯乐,26年7月品牌运费券活动,287,50.0,9.0,18.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43094,9元爱普微品牌运费券,爱普微,26年7月品牌运费券活动,271,55.0,9.0,16.36,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43177,9元绿微品牌运费券,绿微,26年7月品牌运费券活动,238,50.0,9.0,18.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42753,8元台普品牌运费券,台普,26年7月品牌运费券活动,226,58.0,8.0,13.79,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42755,8元固得沃克品牌运费券,固得沃克,26年7月品牌运费券活动,345,88.0,8.0,9.09,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42756,8元品赞品牌运费券,品赞,26年7月品牌运费券活动,275,88.0,8.0,9.09,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42757,8元华轩阳电子品牌运费券,华轩阳电子,26年7月品牌运费券活动,350,88.0,8.0,9.09,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42758,8元讯普品牌运费券,讯普,26年7月品牌运费券活动,334,88.0,8.0,9.09,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42958,8元华明通品牌运费券,华明通,26年7月品牌运费券活动,223,88.0,8.0,9.09,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42959,8元辛译品牌运费券,辛译,26年7月品牌运费券活动,241,88.0,8.0,9.09,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42749,7元宝讯品牌运费券,宝讯,26年7月品牌运费券活动,239,100.0,7.0,7.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42956,7元康深品牌运费券,康深,26年7月品牌运费券活动,207,500.0,7.0,1.4,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42751,6元陆特品牌运费券,陆特,26年7月品牌运费券活动,398,10.0,6.0,60.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42752,6元金航标品牌运费券,金航标,26年7月品牌运费券活动,279,100.0,6.0,6.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42954,6元韩下品牌运费券,韩下,26年7月品牌运费券活动,393,20.0,6.0,30.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42960,6元首韩品牌运费券,首韩,26年7月品牌运费券活动,462,30.0,6.0,20.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42994,6元聚兴泰品牌运费券,聚兴泰,26年7月品牌运费券活动,253,50.0,6.0,12.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43176,6元华橙熊猫品牌运费券,华橙熊猫,26年7月品牌运费券活动,304,50.0,6.0,12.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42581,指定物料专属9折券,辰达半导体,26年7月品牌推广活动,270,6.0,0.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42733,赢海品牌9.5折折扣券,赢海,26年7月品牌推广活动,203,500.0,0.0,5.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43261,400元合作库存专属商品券,商品券,2026年7月立创订货优惠券活动,157,30000.0,400.0,1.33,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42546,200元虹成电子品牌商品券,虹成电子,26年7月品牌推广活动,217,1000.0,200.0,20.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42522,188元讯普品牌商品券,讯普,26年7月品牌推广活动,245,2000.0,188.0,9.4,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42570,150元六钧品牌商品券,六钧,26年7月品牌推广活动,170,500.0,150.0,30.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42572,150元皓宇电子品牌商品券,皓宇电子,26年7月品牌推广活动,175,500.0,150.0,30.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42610,150元富捷品牌商品券,富捷,26年7月品牌推广活动,649,1000.0,150.0,15.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
