couponId,couponName,couponTypeName,couponActivityName,receiveCustomerNum,minOrderMoney,couponAmount,discountRate,customerMaxNum,couponValidBeginTime,couponValidEndTime,section,frontPartition
42928,150元长江微电品牌商品券,长江微电,26年7月品牌推广活动,266,1000.0,150.0,15.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43137,150元森美特品牌商品券,森美特,26年7月品牌推广活动,186,1000.0,150.0,15.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43143,150元益嘉源品牌商品券,益嘉源,26年7月品牌推广活动,225,1000.0,150.0,15.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43236,150元芯鼎盛品牌商品券,芯鼎盛,26年7月品牌推广活动,63,1000.0,150.0,15.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42671,120元达普品牌商品券,达普,26年7月品牌推广活动,179,2000.0,120.0,6.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42736,120元容强品牌商品券,容强,26年7月品牌推广活动,247,1000.0,120.0,12.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43078,120元旌芯半导体品牌商品券,旌芯半导体,26年7月品牌推广活动,180,1000.0,120.0,12.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43161,120元钜硕电子品牌商品券,钜硕电子,26年7月品牌推广活动,228,1000.0,120.0,12.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42520,100元金航标品牌商品券,金航标,26年7月品牌推广活动,204,1000.0,100.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42532,100元杜因特品牌商品券,杜因特,26年7月品牌推广活动,174,1000.0,100.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42551,100元品赞品牌商品券,品赞,26年7月品牌推广活动,196,1000.0,100.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42580,100元捷而瑞品牌商品券,捷而瑞,26年7月品牌推广活动,263,1000.0,100.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42588,100元芯联创展品牌商品券,芯联创展,26年7月品牌推广活动,161,1000.0,100.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42620,100元顺翔诺品牌商品券,顺翔诺,26年7月品牌推广活动,202,1000.0,100.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42634,100元开步睿思品牌商品券,开步睿思,26年7月品牌推广活动,191,1000.0,100.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42649,100元圣融达品牌商品券,圣融达,26年7月品牌推广活动,179,1000.0,100.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42669,100元萨科微品牌商品券,萨科微,26年7月品牌推广活动,227,1000.0,100.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42707,100元硕方品牌商品券,硕方,26年7月品牌推广活动,177,1000.0,100.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42723,100元鼎德丰品牌商品券,鼎德丰,26年7月品牌推广活动,170,1000.0,100.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42727,100元温达电子品牌商品券,温达电子,26年7月品牌推广活动,169,1000.0,100.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42827,100元台舟品牌商品券,台舟,26年7月品牌推广活动,268,1000.0,100.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42836,100元德利品牌商品券,德利,26年7月品牌推广活动,183,1000.0,100.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42858,100元扬贺扬品牌商品券,扬贺扬,26年7月品牌推广活动,167,1000.0,100.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42862,100元创基品牌商品券,创基,26年7月品牌推广活动,175,1000.0,100.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42874,100元伯恩半导体品牌商品券,伯恩半导体,26年7月品牌推广活动,225,1000.0,100.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42950,100元蝙蝠无线品牌商品券,蝙蝠无线,26年7月品牌推广活动,199,1000.0,100.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43082,100元爱普微品牌商品券,爱普微,26年7月品牌推广活动,221,300.0,100.0,33.33,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43090,100元福芯微品牌商品券,福芯微,26年7月品牌推广活动,169,1000.0,100.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43098,100元杰盛微品牌商品券,杰盛微,26年7月品牌推广活动,313,1000.0,100.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43102,100元磁联达品牌商品券,磁联达,26年7月品牌推广活动,186,1000.0,100.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43120,100元钜兴品牌商品券,钜兴,26年7月品牌推广活动,200,500.0,100.0,20.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43123,100元矽普品牌商品券,矽普,26年7月品牌推广活动,183,1000.0,100.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43168,100元微硕品牌指定类目商品券,微硕,26年7月品牌推广活动,188,300.0,100.0,33.33,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43218,100元美佳音品牌商品券,美佳音,26年7月品牌推广活动,55,2000.0,100.0,5.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43220,100元摩天射频品牌商品券,摩天射频,26年7月品牌推广活动,56,1000.0,100.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43222,<品牌新人>100元万象奥科品牌商品券,万象奥科,26年7月品牌推广活动,49,500.0,100.0,20.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43251,100元宏嘉诚品牌商品券,宏嘉诚,26年7月品牌推广活动,122,1000.0,100.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43263,100元富信品牌商品券,富捷/富信,26年7月品牌推广活动,27,1000.0,100.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43279,100元华灿天禄品牌商品券,华灿天禄,26年7月品牌推广活动,38,1000.0,100.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42561,80元顺磁品牌商品券,顺磁,26年7月品牌推广活动,198,1000.0,80.0,8.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42867,80元芯感智品牌商品券,芯感智,26年7月品牌推广活动,177,500.0,80.0,16.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42885,80元强生光电品牌商品券,强生光电,26年7月品牌推广活动,173,1000.0,80.0,8.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42886,<商城新人>80元云星品牌商品券,云星,26年7月品牌推广活动,21,1000.0,80.0,8.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43096,80元祥如品牌商品券,祥如,26年7月品牌推广活动,207,300.0,80.0,26.67,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43247,80元芯昌科技品牌商品券,芯昌科技,26年7月品牌推广活动,56,1000.0,80.0,8.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42667,60元晶扬电子品牌商品券,晶扬电子,26年7月品牌推广活动,187,300.0,60.0,20.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42691,60元精拓金品牌商品券,精拓金,26年7月品牌推广活动,183,1000.0,60.0,6.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42709,60元韩国韩荣品牌商品券,韩国韩荣,26年7月品牌推广活动,230,500.0,60.0,12.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43134,60元方成品牌商品券,方成,26年7月品牌推广活动,176,600.0,60.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42518,50元台普品牌商品券,台普,26年7月品牌推广活动,179,200.0,50.0,25.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42542,50元德索五金品牌商品券,德索五金,26年7月品牌推广活动,160,500.0,50.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42547,50元固得沃克品牌商品券,固得沃克,26年7月品牌推广活动,317,200.0,50.0,25.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42557,50元华轩阳电子品牌商品券,华轩阳电子,26年7月品牌推广活动,290,200.0,50.0,25.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42583,50元禾芯微品牌商品券,禾芯微,26年7月品牌推广活动,158,500.0,50.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42594,50元伟烽品牌商品券,伟烽,26年7月品牌推广活动,158,300.0,50.0,16.67,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42603,50元MDD品牌商品券,辰达半导体,26年7月品牌推广活动,274,500.0,50.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42606,50元富隆电子品牌商品券,富隆电子,26年7月品牌推广活动,184,200.0,50.0,25.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42617,50元绿微品牌商品券,绿微,26年7月品牌推广活动,166,500.0,50.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42623,50元毫欧品牌商品券,毫欧,26年7月品牌推广活动,223,500.0,50.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42631,50元德立品牌商品券,德立,26年7月品牌推广活动,168,300.0,50.0,16.67,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42633,50元开步睿思品牌商品券,开步睿思,26年7月品牌推广活动,190,500.0,50.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42638,50元国星光电品牌商品券,国星光电,26年7月品牌推广活动,238,200.0,50.0,25.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42645,50元振宝佳品牌商品券,振宝佳,26年7月品牌推广活动,194,300.0,50.0,16.67,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42647,50元松田品牌商品券,松田,26年7月品牌推广活动,204,300.0,50.0,16.67,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42662,50元陆特品牌商品券,陆特,26年7月品牌推广活动,221,200.0,50.0,25.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42686,50元格林柏品牌商品券,格林柏,26年7月品牌推广活动,179,500.0,50.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42697,50元思大品牌商品券,思大,26年7月品牌推广活动,171,500.0,50.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42699,50元恒晶科技品牌商品券,恒晶科技,26年7月品牌推广活动,177,500.0,50.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42714,50元赫尔半导体品牌商品券,赫尔半导体,26年7月品牌推广活动,194,200.0,50.0,25.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42717,50元乔光电子品牌商品券,乔光电子,26年7月品牌推广活动,175,1000.0,50.0,5.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42721,50元恒利泰品牌商品券,恒利泰,26年7月品牌推广活动,207,200.0,50.0,25.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42722,50元鼎德丰品牌商品券,鼎德丰,26年7月品牌推广活动,172,500.0,50.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42732,50元芯控源品牌商品券,芯控源,26年7月品牌推广活动,174,500.0,50.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42738,50元美森科品牌商品券,美森科,26年7月品牌推广活动,294,500.0,50.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42809,50元宝乘品牌商品券,宝乘,26年7月品牌推广活动,202,200.0,50.0,25.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42812,50元高芯电子品牌商品券,高芯电子,26年7月品牌推广活动,195,200.0,50.0,25.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42815,50元集电通品牌商品券,集电通,26年7月品牌推广活动,216,200.0,50.0,25.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42817,50元瑞隆源品牌商品券,瑞隆源,26年7月品牌推广活动,211,500.0,50.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42829,50元国晶微半导体品牌商品券,国晶微半导体,26年7月品牌推广活动,179,500.0,50.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42837,50元驰兴电感品牌商品券,驰兴电感,26年7月品牌推广活动,215,200.0,50.0,25.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42842,50元米朗电子品牌商品券,米朗电子,26年7月品牌推广活动,199,200.0,50.0,25.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42866,50元海旭品牌商品券,海旭,26年7月品牌推广活动,168,1000.0,50.0,5.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42869,50元芯伯乐品牌商品券,芯伯乐,26年7月品牌推广活动,212,500.0,50.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42920,50元博锡品牌商品券,博锡,26年7月品牌推广活动,191,500.0,50.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42922,50元兆星品牌商品券,兆星,26年7月品牌推广活动,237,500.0,50.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42940,50元地博电气品牌商品券,地博电气,26年7月品牌推广活动,212,300.0,50.0,16.67,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42942,50元汉博品牌商品券,汉博,26年7月品牌推广活动,199,500.0,50.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42962,50元比诺星品牌商品券,比诺星,26年7月品牌推广活动,189,200.0,50.0,25.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43008,50元绍鑫品牌商品券,绍鑫,26年7月品牌推广活动,174,500.0,50.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43015,50元晶光华品牌商品券,晶光华,26年7月品牌推广活动,184,500.0,50.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43017,50元创都品牌商品券,创都,26年7月品牌推广活动,187,500.0,50.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43021,50元徕飞品牌商品券,徕飞,26年7月品牌推广活动,205,200.0,50.0,25.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43023,50元佰宏品牌商品券,佰宏,26年7月品牌推广活动,234,500.0,50.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43063,50元雅晶鑫品牌指定类目商品券,雅晶鑫,26年7月品牌推广活动,211,500.0,50.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43069,50元众驰电子品牌商品券,众驰电子,26年7月品牌推广活动,205,200.0,50.0,25.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43077,50元荣誉品牌商品券,荣誉,26年7月品牌推广活动,226,200.0,50.0,25.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43085,50元合科泰品牌商品券,合科泰,26年7月品牌推广活动,210,500.0,50.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43088,50元富芯森美品牌商品券,富芯森美,26年7月品牌推广活动,217,500.0,50.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43106,50元健特品牌商品券,健特,26年7月品牌推广活动,180,300.0,50.0,16.67,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43109,50元成兴光品牌商品券,成兴光,26年7月品牌推广活动,256,500.0,50.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43113,50元佑风微品牌商品券,佑风微,26年7月品牌推广活动,200,500.0,50.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43117,50元纽航品牌商品券,纽航,26年7月品牌推广活动,183,500.0,50.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43125,50元拓展光电品牌商品券,拓展光电,26年7月品牌推广活动,203,500.0,50.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43128,50元欧密格光电品牌商品券,欧密格光电,26年7月品牌推广活动,188,300.0,50.0,16.67,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43145,50元统佳品牌商品券,统佳,26年7月品牌推广活动,211,200.0,50.0,25.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43147,50元奥特品牌商品券,奥特,26年7月品牌推广活动,193,500.0,50.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43149,50元恒拓电子品牌商品券,恒拓电子,26年7月品牌推广活动,177,500.0,50.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43171,50元迪嘉品牌商品券,迪嘉,26年7月品牌推广活动,247,300.0,50.0,16.67,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43197,50元灿科盟品牌商品券,灿科盟,26年7月品牌推广活动,81,500.0,50.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43234,50元讯答品牌商品券,讯答,26年7月品牌推广活动,70,500.0,50.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43238,50元拓电半导体品牌商品券,拓电半导体,26年7月品牌推广活动,84,500.0,50.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43240,50元静芯品牌商品券,静芯,26年7月品牌推广活动,113,200.0,50.0,25.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43245,50元科泰普品牌商品券,科泰普,26年7月品牌推广活动,70,500.0,50.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43250,50元宏嘉诚品牌商品券,宏嘉诚,26年7月品牌推广活动,182,200.0,50.0,25.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43273,50元国连品牌商品券,国连,26年7月品牌推广活动,34,500.0,50.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42636,40元技象科技品牌商品券,技象科技,26年7月品牌推广活动,239,60.0,40.0,66.67,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42819,40元米客方德品牌商品券,米客方德,26年7月品牌推广活动,195,600.0,40.0,6.67,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42889,40元国睿品牌商品券,国睿,26年7月品牌推广活动,182,400.0,40.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42526,35元易成品牌商品券,易成,26年7月品牌推广活动,207,500.0,35.0,7.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42530,35元鲁光品牌商品券,鲁光,26年7月品牌推广活动,235,100.0,35.0,35.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42627,35元诚韬品牌商品券,诚韬,26年7月品牌推广活动,205,100.0,35.0,35.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42700,35元明硕品牌商品券,明硕,26年7月品牌推广活动,221,100.0,35.0,35.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42937,35元佑驰品牌商品券,佑驰,26年7月品牌推广活动,204,100.0,35.0,35.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43100,35元易川品牌商品券,易川,26年7月品牌推广活动,212,500.0,35.0,7.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
43115,35元台冠电子品牌商品券,台冠电子,26年7月品牌推广活动,190,100.0,35.0,35.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42528,30元康奈克斯电气品牌商品券,康奈克斯电气,26年7月品牌推广活动,205,300.0,30.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42540,30元安邦品牌商品券,安邦,26年7月品牌推广活动,169,200.0,30.0,15.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42565,30元扬兴晶振品牌商品券,扬兴晶振,26年7月品牌推广活动,272,1000.0,30.0,3.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42567,30元宝讯品牌商品券,宝讯,26年7月品牌推广活动,187,200.0,30.0,15.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42574,30元首韩品牌商品券,首韩,26年7月品牌推广活动,299,500.0,30.0,6.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42576,30元众迪品牌商品券,众迪,26年7月品牌推广活动,161,300.0,30.0,10.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
42579,30元捷而瑞品牌商品券,捷而瑞,26年7月品牌推广活动,309,200.0,30.0,15.0,1,2026-07-01 00:00:00,2026-07-31 23:59:59,品牌推广专区,2
